"","Date","Open","High","Low","Close","a1","a2","a3","a4","pl"
"2998","27/10/2011",4305,4408,4301,4404,279,276,270,825,99
"2999","28/10/2011",4421,4472,4399,4411,185,-31,-31,123,-10
"3000","31/10/2011",4408,4417,4360,4360,181,-124,-83,-26,-48
"3001","01/11/2011",4343,4343,4297,4297,606,-65,92,633,-46
"3002","02/11/2011",4282,4283,4209,4251,57,-193,-127,-263,-31
"3003","03/11/2011",4258,4278,4213,4238,20,208,-66,162,-20
"3004","04/11/2011",4264,4343,4264,4342,-156,183,82,109,78
"3005","07/11/2011",4343,4348,4316,4335,-50,96,-31,15,-8
"3006","08/11/2011",4343,4362,4337,4357,155,-26,-70,59,14
"3007","09/11/2011",4372,4424,4372,4406,279,221,7,507,34
"3008","10/11/2011",4370,4370,4270,4307,-63,7,-123,-179,-63
"3009","11/11/2011",4308,4359,4308,4359,-48,-159,-94,-301,51
"3010","14/11/2011",4371,4424,4369,4369,12,-66,128,74,-2
"3011","15/11/2011",4365,4366,4342,4352,66,224,37,327,-13
"3012","16/11/2011",4356,4372,4314,4314,11,-219,-31,-239,-42
"3013","17/11/2011",4312,4341,4293,4324,32,42,31,105,12
"3014","18/11/2011",4306,4307,4242,4247,-50,-3,-119,-172,-59
"3015","21/11/2011",4242,4251,4212,4234,12,-23,-8,-19,-8
"3016","22/11/2011",4219,4221,4166,4204,-22,-88,-65,-175,-15
"3017","23/11/2011",4197,4198,4126,4126,-116,-121,-116,-353,-71
"3018","24/11/2011",4124,4142,4102,4115,-78,-569,-69,-716,-9
"3019","25/11/2011",4114,4114,4047,4058,-75,-216,55,-236,-56
"3020","28/11/2011",4069,4138,4069,4126,57,-42,57,72,57
"3021","29/11/2011",4132,4167,4109,4167,35,-188,2,-151,35
"3022","30/11/2011",4164,4185,4146,4185,-45,99,-15,39,21
"3023","01/12/2011",4219,4300,4219,4288,59,-11,95,143,69
"3024","02/12/2011",4285,4346,4285,4346,25,61,124,210,61
"3025","05/12/2011",4351,4391,4351,4380,29,7,28,64,29
"3026","06/12/2011",4376,4376,4316,4322,-54,-105,-54,-213,-54
"3027","07/12/2011",4331,4374,4331,4351,108,15,124,247,20
"3028","08/12/2011",4348,4350,4331,4339,81,66,122,269,-9
"3029","09/12/2011",4320,4320,4248,4264,-56,-43,-85,-184,-56
"3030","12/12/2011",4282,4332,4281,4311,48,61,60,169,29
"3031","13/12/2011",4296,4296,4241,4252,-103,-91,78,-116,-44
"3032","14/12/2011",4244,4260,4228,4250,34,-39,25,20,6
"3033","15/12/2011",4240,4240,4175,4198,-4,-93,-13,-110,-42
"3034","16/12/2011",4200,4224,4199,4219,-35,19,19,3,19
"3035","19/12/2011",4208,4208,4114,4114,-145,39,-107,-213,-94
"3036","20/12/2011",4114,4128,4103,4107,15,-105,-7,-97,-7
"3037","21/12/2011",4126,4198,4126,4190,-69,-9,64,-14,64
"3038","22/12/2011",4184,4185,4136,4142,20,-63,-56,-99,-42
"3039","23/12/2011",4154,4192,4154,4192,51,90,-137,4,38
"3040","28/12/2011",4191,4194,4140,4142,-141,-312,83,-370,-49
"3041","29/12/2011",4135,4135,4092,4123,44,192,93,329,-12
"3042","30/12/2011",4128,4141,4110,4111,-114,-65,-97,-276,-17
"3043","03/01/2012",4123,4161,4123,4155,-158,-27,55,-130,32
"3044","04/01/2012",4176,4254,4176,4240,43,59,-34,68,64
"3045","05/01/2012",4232,4232,4187,4197,-218,-82,-201,-501,-35
"3046","06/01/2012",4194,4198,4164,4164,320,-159,-65,96,-30
"3047","09/01/2012",4171,4184,4145,4162,156,-162,71,65,-9
"3048","10/01/2012",4169,4209,4169,4207,-273,276,95,98,38
"3049","11/01/2012",4214,4255,4214,4243,373,222,38,633,29
"3050","12/01/2012",4246,4252,4226,4238,-123,-2,23,-102,-8
"3051","13/01/2012",4247,4262,4245,4255,49,157,2,208,8
"3052","16/01/2012",4244,4245,4202,4209,153,-43,193,303,-35
"3053","17/01/2012",4220,4278,4219,4278,-323,149,93,-81,58
"3054","18/01/2012",4279,4290,4263,4281,121,376,250,747,2
"3055","19/01/2012",4290,4321,4279,4279,153,110,108,371,-11
"3056","20/01/2012",4285,4313,4285,4303,510,-81,-108,321,18
"3057","23/01/2012",4300,4302,4288,4288,52,311,31,394,-12
"3058","24/01/2012",4291,4311,4282,4286,364,-102,14,276,-5
"3059","25/01/2012",4290,4330,4289,4329,-32,337,56,361,39
"3060","27/01/2012",4334,4373,4334,4348,210,306,66,582,14
"3061","30/01/2012",4347,4355,4327,4334,106,50,26,182,-13
"3062","31/01/2012",4333,4349,4324,4326,33,-72,-196,-235,-7
"3063","01/02/2012",4322,4328,4291,4291,-25,-167,-165,-357,-31
"3064","02/02/2012",4306,4349,4305,4333,-256,-94,97,-253,27
"3065","03/02/2012",4337,4341,4318,4320,-296,-218,-14,-528,-17
"3066","06/02/2012",4335,4378,4334,4365,-26,-89,78,-37,30
"3067","07/02/2012",4360,4380,4340,4345,121,-107,72,86,-15
"3068","08/02/2012",4340,4367,4340,4364,301,-8,43,336,24
"3069","09/02/2012",4357,4358,4320,4357,-14,122,82,190,0
"3070","10/02/2012",4355,4362,4323,4323,-113,-219,50,-282,-32
"3071","13/02/2012",4322,4363,4321,4359,48,-16,124,156,37
"3072","14/02/2012",4354,4355,4311,4319,-50,170,85,205,-35
"3073","15/02/2012",4318,4332,4300,4327,-4,70,-94,-28,9
"3074","16/02/2012",4318,4318,4246,4257,161,-176,92,77,-61
"3075","17/02/2012",4267,4289,4264,4273,-152,175,190,213,6
"3076","20/02/2012",4289,4333,4287,4333,192,-73,-126,-7,44
"3077","21/02/2012",4335,4374,4323,4368,223,-9,56,270,33
"3078","22/02/2012",4366,4384,4353,4372,193,140,-27,306,6
"3079","23/02/2012",4371,4374,4348,4368,121,-63,16,74,-3
"3080","24/02/2012",4369,4389,4366,4389,88,-108,0,-20,20
"3081","27/02/2012",4380,4385,4346,4354,279,-306,-55,-82,-26
"3082","28/02/2012",4355,4373,4346,4351,359,-60,44,343,-4
"3083","29/02/2012",4357,4406,4357,4388,127,95,-5,217,31
"3084","01/03/2012",4381,4381,4338,4346,126,-71,-59,-4,-35
"3085","02/03/2012",4354,4381,4354,4364,-132,-125,19,-238,10
"3086","05/03/2012",4360,4364,4344,4354,92,182,90,364,-6
"3087","06/03/2012",4346,4346,4293,4296,208,-308,60,-40,-50
"3088","07/03/2012",4285,4285,4234,4234,-80,-96,-137,-313,-51
"3089","08/03/2012",4242,4266,4238,4262,68,-356,49,-239,20
"3090","09/03/2012",4271,4304,4270,4300,-145,-289,55,-379,29
"3091","12/03/2012",4303,4304,4285,4288,-50,99,101,150,-15
"3092","13/03/2012",4294,4342,4294,4336,34,-141,75,-32,42
"3093","14/03/2012",4349,4383,4348,4376,13,117,-30,100,27
"3094","15/03/2012",4371,4371,4354,4367,47,14,-106,-45,-4
"3095","16/03/2012",4368,4374,4355,4365,45,-53,-45,-53,-3
"3096","19/03/2012",4371,4398,4370,4381,24,11,-1,34,10
"3097","20/03/2012",4383,4383,4355,4366,-13,-22,-106,-141,-17
"3098","21/03/2012",4357,4366,4334,4347,44,-154,38,-72,-10
"3099","22/03/2012",4345,4373,4344,4365,35,-42,56,49,20
"3100","23/03/2012",4355,4367,4329,4361,116,-91,1,26,6
"3101","26/03/2012",4360,4381,4355,4355,154,-266,50,-62,-5
"3102","27/03/2012",4365,4398,4365,4392,93,150,-90,153,27
"3103","28/03/2012",4388,4434,4385,4432,225,-23,80,282,44
"3104","29/03/2012",4428,4434,4415,4422,121,-43,193,271,-6
"3105","30/03/2012",4424,4443,4420,4420,187,224,226,637,-4
"3106","02/04/2012",4432,4461,4414,4416,-52,239,126,313,-16
"3107","03/04/2012",4423,4438,4415,4424,-198,-31,124,-105,1
"3108","04/04/2012",4416,4425,4402,4419,-101,353,249,501,3
"3109","05/04/2012",4408,4409,4370,4402,-96,-2,243,145,-6
"3110","10/04/2012",4393,4393,4357,4374,217,-305,-17,-105,-19
"3111","11/04/2012",4363,4363,4327,4327,9,217,79,305,-36
"3112","12/04/2012",4330,4362,4330,4362,-152,184,-114,-82,32
"3113","13/04/2012",4374,4411,4374,4404,213,39,-49,203,30
"3114","16/04/2012",4394,4394,4369,4382,223,-9,56,270,-12
"3115","17/04/2012",4382,4401,4367,4369,-97,40,60,3,-13
"3116","18/04/2012",4380,4427,4380,4427,-24,-79,82,-21,47
"3117","19/04/2012",4428,4454,4426,4441,13,-108,38,-57,13
"3118","20/04/2012",4438,4446,4432,4444,476,-122,-46,308,6
"3119","23/04/2012",4443,4443,4429,4430,531,7,89,627,-13
"3120","24/04/2012",4423,4447,4416,4434,288,30,-9,309,11
"3121","26/04/2012",4442,4466,4438,4445,104,-178,-9,-83,3
"3122","27/04/2012",4446,4456,4433,4433,219,-21,34,232,-13
"3123","30/04/2012",4444,4468,4443,4467,-266,-26,110,-182,23
"3124","01/05/2012",4469,4515,4469,4497,193,218,-97,314,28
"3125","02/05/2012",4503,4513,4497,4505,153,159,124,436,2
"3126","03/05/2012",4504,4510,4494,4494,279,61,256,596,-10
"3127","04/05/2012",4488,4488,4452,4459,219,-12,98,305,-29
"3128","07/05/2012",4441,4441,4359,4362,159,129,-17,271,-79
"3129","08/05/2012",4370,4387,4360,4376,-236,-22,128,-130,6
"3130","09/05/2012",4372,4373,4316,4332,-166,-116,-139,-421,-40
"3131","10/05/2012",4327,4354,4327,4354,30,27,148,205,27
"3132","11/05/2012",4354,4359,4333,4343,141,209,-93,257,-11
"3133","14/05/2012",4345,4360,4340,4352,-8,5,86,83,7
"3134","15/05/2012",4342,4342,4302,4316,-11,-2,46,33,-26
"3135","16/05/2012",4304,4304,4215,4215,-145,49,-161,-257,-89
"3136","17/05/2012",4218,4233,4187,4208,116,-123,123,116,-10
"3137","18/05/2012",4193,4193,4079,4099,-108,-87,-187,-382,-94
"3138","21/05/2012",4105,4138,4094,4124,69,66,69,204,19
"3139","22/05/2012",4134,4174,4134,4174,35,208,40,283,40
"3140","23/05/2012",4170,4170,4119,4119,-51,5,42,-4,-51
"3141","24/05/2012",4120,4140,4102,4106,-12,-35,-14,-61,-14
"3142","25/05/2012",4108,4121,4077,4081,-141,29,-51,-163,-27
"3143","28/05/2012",4081,4122,4081,4120,-2,-211,-36,-249,39
"3144","29/05/2012",4120,4169,4092,4168,195,89,122,406,48
"3145","30/05/2012",4168,4168,4127,4149,43,-59,77,61,-19
"3146","31/05/2012",4149,4149,4092,4134,310,30,72,412,-15
"3147","01/06/2012",4134,4134,4088,4117,140,-159,-127,-146,-17
"3148","04/06/2012",4117,4117,4033,4033,-265,-282,-125,-672,-84
"3149","05/06/2012",4033,4095,4033,4092,186,10,-181,15,59
"3150","06/06/2012",4092,4112,4086,4105,40,458,38,536,13
"3151","07/06/2012",4105,4166,4105,4157,64,99,38,201,52
"3152","08/06/2012",4157,4168,4103,4111,207,165,117,489,-46
"3153","12/06/2012",4111,4131,4109,4118,237,-203,-149,-115,7
"3154","13/06/2012",4118,4133,4096,4112,-203,-293,-77,-573,-6
"3155","14/06/2012",4112,4112,4074,4090,-273,192,86,5,-22
"3156","15/06/2012",4090,4110,4084,4107,-125,13,162,50,17
"3157","18/06/2012",4107,4185,4107,4184,-60,164,214,318,77
"3158","19/06/2012",4184,4184,4151,4167,-678,-27,-55,-760,-17
"3159","20/06/2012",4167,4203,4167,4177,187,-79,2,110,10
"3160","21/06/2012",4177,4180,4131,4134,81,130,2,213,-43
"3161","22/06/2012",4134,4134,4084,4094,-218,-289,-81,-588,-40
"3162","25/06/2012",4094,4094,4041,4072,-87,-3,-178,-268,-22
"3163","26/06/2012",4072,4072,4046,4056,50,-47,56,59,-16
"3164","27/06/2012",4056,4085,4055,4084,92,40,110,242,28
"3165","28/06/2012",4084,4114,4082,4086,9,14,-119,-96,2
"3166","29/06/2012",4086,4155,4074,4136,230,120,-141,209,50
"3167","02/07/2012",4136,4190,4136,4172,37,144,274,455,36
"3168","03/07/2012",4172,4180,4160,4166,-6,-330,187,-149,-6
"3169","04/07/2012",4166,4214,4166,4214,32,321,98,451,48
"3170","05/07/2012",4214,4216,4200,4210,-244,-21,-14,-279,-4
"3171","06/07/2012",4210,4210,4187,4199,19,-146,-160,-287,-11
"3172","09/07/2012",4199,4199,4154,4160,255,-57,-49,149,-39
"3173","10/07/2012",4160,4177,4130,4138,8,-274,-5,-271,-22
"3174","11/07/2012",4138,4141,4116,4135,-18,159,6,147,-3
"3175","12/07/2012",4135,4146,4101,4106,-194,23,-25,-196,-29
"3176","13/07/2012",4106,4138,4100,4118,17,-83,-13,-79,12
"3177","16/07/2012",4118,4162,4118,4143,196,18,54,268,25
"3178","17/07/2012",4143,4188,4141,4175,-104,-11,19,-96,32
"3179","18/07/2012",4175,4177,4154,4156,11,28,-5,34,-19
"3180","19/07/2012",4156,4236,4156,4236,-45,149,131,235,80
"3181","20/07/2012",4236,4246,4217,4231,-839,47,-175,-967,-5
"3182","23/07/2012",4231,4231,4159,4159,106,63,2,171,-72
"3183","24/07/2012",4159,4169,4143,4161,150,-240,-40,-130,2
"3184","25/07/2012",4161,4161,4114,4151,-256,-301,-40,-597,-10
"3185","26/07/2012",4151,4176,4150,4174,48,-181,102,-31,23
"3186","27/07/2012",4174,4234,4174,4234,-26,-177,81,-122,60
"3187","30/07/2012",4234,4277,4234,4267,20,26,116,162,33
"3188","31/07/2012",4267,4306,4267,4289,-678,139,10,-529,22
"3189","01/08/2012",4289,4289,4274,4283,-718,-44,-46,-808,-6
"3190","02/08/2012",4283,4301,4277,4290,199,36,49,284,7
"3191","03/08/2012",4290,4290,4235,4243,-279,-167,105,-341,-47
"3192","06/08/2012",4243,4308,4243,4293,359,315,243,917,50
"3193","07/08/2012",4293,4314,4293,4311,100,269,57,426,18
"3194","08/08/2012",4311,4343,4311,4333,52,48,112,212,22
"3195","09/08/2012",4333,4350,4330,4330,128,-66,47,109,-3
"3196","10/08/2012",4330,4336,4303,4303,187,59,72,318,-27
"3197","13/08/2012",4303,4339,4303,4310,210,-282,-231,-303,7
"3198","14/08/2012",4310,4326,4300,4317,8,-147,87,-52,7
"3199","15/08/2012",4317,4336,4294,4307,-309,-132,22,-419,-10
"3200","16/08/2012",4307,4354,4307,4354,53,-112,74,15,47
"3201","17/08/2012",4354,4394,4353,4394,165,208,248,621,40
"3202","20/08/2012",4394,4401,4373,4392,-456,62,-18,-412,-2
"3203","21/08/2012",4392,4429,4388,4411,674,48,135,857,19
"3204","22/08/2012",4411,4412,4394,4403,-279,-205,-134,-618,-8
"3205","23/08/2012",4403,4430,4400,4412,545,426,151,1122,9
"3206","24/08/2012",4412,4412,4368,4376,374,409,187,970,-36
"3207","27/08/2012",4379,4403,4370,4373,-379,-210,-71,-660,-6
"3208","28/08/2012",4374,4392,4369,4387,150,129,-17,262,13
"3209","29/08/2012",4387,4387,4373,4382,-58,46,-204,-216,-5
"3210","30/08/2012",4382,4382,4328,4340,-86,-101,-3,-190,-42
"3211","31/08/2012",4340,4351,4328,4339,107,140,68,315,-1
"3212","03/09/2012",4334,4359,4313,4352,122,256,101,479,18
"3213","04/09/2012",4352,4357,4317,4326,74,7,67,148,-26
"3214","05/09/2012",4326,4326,4282,4298,10,17,-78,-51,-28
"3215","06/09/2012",4298,4343,4298,4332,205,-94,202,313,34
"3216","07/09/2012",4332,4377,4332,4349,33,310,-159,184,17
"3217","10/09/2012",4349,4365,4343,4358,72,62,118,252,9
"3218","11/09/2012",4358,4358,4341,4348,-15,25,127,137,-10
"3219","12/09/2012",4348,4385,4348,4383,-19,-159,77,-101,35
"3220","13/09/2012",4383,4383,4359,4360,-15,-95,-157,-267,-23
"3221","14/09/2012",4373,4417,4373,4410,-135,129,100,94,37
"3222","17/09/2012",4423,4430,4411,4422,-76,-18,4,-90,-1
"3223","18/09/2012",4422,4427,4406,4418,24,-22,4,6,-4
"3224","19/09/2012",4418,4443,4410,4440,555,32,89,676,22
"3225","20/09/2012",4436,4436,4417,4420,153,101,56,310,-16
"3226","21/09/2012",4420,4441,4419,4431,372,2,102,476,11
"3227","24/09/2012",4431,4431,4399,4409,104,192,101,397,-22
"3228","25/09/2012",4409,4409,4390,4396,-8,126,67,185,-13
"3229","26/09/2012",4387,4388,4373,4382,48,-61,61,48,-5
"3230","27/09/2012",4379,4403,4358,4403,-194,-10,201,-3,24
"3231","28/09/2012",4402,4413,4389,4406,211,9,19,239,4
"3232","01/10/2012",4406,4429,4395,4408,27,-54,-52,-79,2
"3233","02/10/2012",4413,4456,4413,4452,-173,-106,128,-151,39
"3234","03/10/2012",4452,4473,4451,4459,242,-7,175,410,7
"3235","04/10/2012",4459,4476,4457,4473,183,95,47,325,14
"3236","05/10/2012",4473,4515,4473,4514,531,426,139,1096,41
"3237","08/10/2012",4514,4516,4497,4502,-600,-37,5,-632,-12
"3238","09/10/2012",4503,4533,4503,4527,425,-119,26,332,24
"3239","10/10/2012",4520,4521,4498,4512,-632,-27,-146,-805,-8
"3240","11/10/2012",4512,4513,4483,4505,591,-33,-76,482,-7
"3241","12/10/2012",4505,4518,4505,4510,113,-21,88,180,5
"3242","15/10/2012",4510,4515,4501,4506,-174,215,333,374,-4
"3243","16/10/2012",4506,4538,4506,4514,-167,195,81,109,8
"3244","17/10/2012",4514,4559,4514,4551,178,-25,134,287,37
"3245","18/10/2012",4586,4602,4568,4581,193,30,119,342,-5
"3246","19/10/2012",4581,4594,4562,4594,121,137,-34,224,13
"3247","22/10/2012",4582,4583,4546,4565,-66,233,163,330,-17
"3248","23/10/2012",4563,4589,4562,4568,372,-16,-57,299,5
"3249","24/10/2012",4568,4568,4526,4531,31,240,-94,177,-37
"3250","25/10/2012",4530,4541,4528,4534,-276,-225,78,-423,4
"3251","26/10/2012",4536,4548,4495,4496,-84,-225,146,-163,-40
"3252","29/10/2012",4499,4523,4499,4499,107,280,13,400,0
"3253","30/10/2012",4500,4519,4493,4506,22,236,76,334,6
"3254","31/10/2012",4512,4543,4512,4535,189,81,136,406,23
"3255","01/11/2012",4535,4535,4480,4480,-271,-312,-208,-791,-55
"3256","02/11/2012",4491,4508,4480,4483,168,299,19,486,-8
"3257","05/11/2012",4481,4497,4459,4494,-33,116,62,145,13
"3258","06/11/2012",4492,4508,4490,4504,-46,38,-159,-167,12
"3259","07/11/2012",4504,4536,4502,4534,3,59,71,133,30
"3260","08/11/2012",4534,4534,4478,4502,-44,300,-89,167,-32
"3261","09/11/2012",4502,4502,4458,4482,-190,-293,95,-388,-20
"3262","12/11/2012",4479,4486,4465,4470,169,-66,-136,-33,-9
"3263","13/11/2012",4468,4469,4404,4404,19,-3,-11,5,-64
"3264","14/11/2012",4404,4416,4395,4411,-22,316,20,314,7
"3265","15/11/2012",4411,4411,4360,4371,-32,-187,7,-212,-40
"3266","16/11/2012",4372,4372,4356,4360,66,4,-90,-20,-12
"3267","19/11/2012",4367,4385,4362,4383,250,-88,133,295,16
"3268","20/11/2012",4383,4412,4383,4408,-56,-45,-80,-181,25
"3269","21/11/2012",4409,4409,4388,4391,13,74,50,137,-18
"3270","22/11/2012",4397,4446,4395,4432,160,-66,173,267,35
"3271","23/11/2012",4432,4432,4417,4432,174,138,64,376,0
"3272","26/11/2012",4432,4445,4432,4444,10,41,-42,9,12
"3273","27/11/2012",4444,4478,4442,4473,-136,104,15,-17,29
"3274","28/11/2012",4470,4470,4449,4463,-113,-82,94,-101,-7
"3275","29/11/2012",4462,4490,4461,4490,111,-29,22,104,28
"3276","30/11/2012",4490,4525,4490,4518,-13,-2,-45,-60,28
"3277","03/12/2012",4518,4546,4518,4540,288,-24,-89,175,22
"3278","04/12/2012",4540,4544,4510,4512,-744,-44,-44,-832,-28
"3279","05/12/2012",4512,4532,4509,4528,115,251,76,442,16
"3280","06/12/2012",4528,4535,4512,4516,68,185,71,324,-12
"3281","07/12/2012",4522,4558,4522,4556,-174,-23,23,-174,34
"3282","10/12/2012",4556,4576,4556,4562,374,46,195,615,6
"3283","11/12/2012",4562,4585,4562,4581,507,208,247,962,19
"3284","12/12/2012",4581,4609,4581,4592,210,306,66,582,11
"3285","13/12/2012",4592,4600,4586,4593,374,47,-85,336,1
"3286","14/12/2012",4593,4608,4590,4595,121,-107,72,86,2
"3287","17/12/2012",4595,4599,4583,4588,242,-236,-49,-43,-7
"3288","18/12/2012",4593,4624,4593,4610,315,104,128,547,17
"3289","19/12/2012",4619,4642,4618,4633,273,-3,164,434,14
"3290","20/12/2012",4635,4655,4625,4647,476,392,73,941,12
"3291","21/12/2012",4647,4669,4624,4635,531,-263,151,419,-12
"3292","24/12/2012",4637,4655,4637,4646,393,-40,146,499,9
"3293","27/12/2012",4646,4666,4642,4661,47,-152,-150,-255,15
"3294","28/12/2012",4665,4701,4665,4685,186,-97,28,117,20
"3295","31/12/2012",4680,4680,4660,4665,172,388,125,685,-15
"3296","02/01/2013",4665,4726,4665,4723,372,-21,156,507,58
"3297","03/01/2013",4723,4764,4723,4761,-632,49,-24,-607,38
"3298","04/01/2013",4761,4761,4737,4743,-299,-106,-94,-499,-18
"3299","07/01/2013",4746,4770,4736,4738,210,-80,-132,-2,-8
"3300","08/01/2013",4742,4756,4712,4712,-28,-180,39,-169,-30
"3301","09/01/2013",4713,4732,4713,4730,11,-125,127,13,17
"3302","10/01/2013",4730,4750,4723,4745,-220,34,18,-168,15
"3303","11/01/2013",4746,4757,4728,4734,-80,-21,124,23,-12
"3304","14/01/2013",4734,4755,4734,4746,72,-48,-107,-83,12
"3305","15/01/2013",4747,4757,4733,4743,36,-267,22,-209,-4
"3306","16/01/2013",4742,4765,4741,4765,-111,-118,67,-162,23
"3307","17/01/2013",4765,4809,4765,4780,237,199,155,591,15
"3308","18/01/2013",4780,4806,4780,4795,312,-164,-29,119,15
"3309","21/01/2013",4797,4804,4788,4802,507,430,178,1115,5
"3310","22/01/2013",4802,4826,4793,4803,584,362,180,1126,1
"3311","23/01/2013",4812,4825,4811,4812,264,-18,15,261,0
"3312","24/01/2013",4808,4838,4805,4834,193,-7,73,259,26
"3313","25/01/2013",4834,4859,4834,4859,279,430,174,883,25
"3314","29/01/2013",4866,4917,4865,4911,-260,-99,-101,-460,45
"3315","30/01/2013",4911,4929,4908,4919,31,109,121,261,8
"3316","31/01/2013",4919,4928,4888,4901,-368,21,-63,-410,-18
"3317","01/02/2013",4901,4944,4901,4942,606,137,193,936,41
"3318","04/02/2013",4942,4971,4929,4929,-600,28,-53,-625,-13
"3319","05/02/2013",4919,4919,4892,4903,736,110,165,1011,-16
"3320","06/02/2013",4903,4950,4903,4940,-37,181,10,154,37
"3321","07/02/2013",4935,4958,4928,4956,105,353,-59,399,21
"3322","08/02/2013",4953,4989,4949,4989,584,362,180,1126,36
"3323","11/02/2013",4989,4997,4980,4980,-66,-218,-135,-419,-9
"3324","12/02/2013",4980,5002,4980,4982,187,59,72,318,2
"3325","13/02/2013",4982,5033,4982,5024,-95,-3,-10,-108,42
"3326","14/02/2013",5024,5065,5021,5057,-456,9,-28,-475,33
"3327","15/02/2013",5053,5063,5043,5055,-634,-90,-225,-949,2
"3328","18/02/2013",5061,5091,5052,5083,106,-111,-143,-148,22
"3329","19/02/2013",5083,5101,5066,5101,-601,-77,-213,-891,18
"3330","20/02/2013",5101,5123,5101,5114,-600,-80,-216,-896,13
"3331","21/02/2013",5084,5094,4999,4999,-762,-32,-190,-984,-85
"3332","22/02/2013",4999,5070,4995,5037,74,63,86,223,38
"3333","25/02/2013",5036,5082,5036,5073,173,-312,-91,-230,37
"3334","26/02/2013",5056,5057,4998,5022,-136,-167,114,-189,-34
"3335","27/02/2013",5029,5060,5029,5053,-59,-63,-158,-280,24
"3336","28/02/2013",5053,5128,5053,5120,-1,199,-3,195,67
"3337","01/03/2013",5120,5120,5080,5101,210,445,197,852,-19
"3338","04/03/2013",5101,5101,5028,5028,393,18,-7,404,-73
"3339","05/03/2013",5028,5108,5028,5088,40,314,43,397,60
"3340","06/03/2013",5088,5143,5088,5131,-174,34,-7,-147,43
"3341","07/03/2013",5134,5148,5102,5123,-279,-39,-75,-393,-11
"3342","08/03/2013",5123,5144,5117,5138,586,353,227,1166,15
"3343","11/03/2013",5135,5162,5130,5160,476,-260,180,396,25
"3344","12/03/2013",5163,5174,5129,5129,-66,-94,-93,-253,-34
"3345","13/03/2013",5131,5133,5093,5104,443,38,201,682,-27
"3346","14/03/2013",5102,5114,5044,5044,102,-39,-221,-158,-58
"3347","15/03/2013",5044,5129,5044,5129,104,15,-14,105,85
"3348","18/03/2013",5113,5113,5027,5027,-243,338,-373,-278,-86
"3349","19/03/2013",5035,5070,5004,5004,49,-115,-299,-365,-31
"3350","20/03/2013",5004,5004,4956,4983,-117,26,-190,-281,-21
"3351","21/03/2013",4983,5012,4964,4977,-15,-374,13,-376,-6
"3352","22/03/2013",4974,4995,4944,4981,-9,-88,157,60,7
"3353","25/03/2013",4982,5033,4982,5002,-145,-262,55,-352,20
"3354","26/03/2013",4993,4993,4957,4965,-45,-117,6,-156,-28
"3355","27/03/2013",4973,5007,4971,5007,-63,-73,-230,-366,34
"3356","28/03/2013",5007,5007,4980,4980,14,-73,-95,-154,-27
"3357","02/04/2013",4980,5017,4979,4996,19,47,-181,-115,16
"3358","03/04/2013",4999,5020,4946,4966,-209,-6,-88,-303,-33
"3359","04/04/2013",4959,4959,4908,4919,169,-79,-228,-138,-40
"3360","05/04/2013",4925,4930,4892,4899,-31,-83,-60,-174,-26
"3361","08/04/2013",4899,4921,4897,4913,25,-7,-17,1,14
"3362","09/04/2013",4913,4980,4913,4980,51,92,114,257,67
"3363","10/04/2013",4990,4995,4963,4974,144,4,42,190,-16
"3364","11/04/2013",4974,5018,4974,5010,310,30,72,412,36
"3365","12/04/2013",5010,5024,5009,5016,50,-63,51,38,6
"3366","15/04/2013",5009,5009,4933,4967,-155,20,-1,-136,-42
"3367","16/04/2013",4967,4967,4909,4944,64,120,-63,121,-23
"3368","17/04/2013",4944,4997,4944,4994,-111,59,146,94,50
"3369","18/04/2013",4979,4980,4911,4911,389,38,27,454,-68
"3370","19/04/2013",4911,4946,4909,4923,-94,12,22,-60,12
"3371","22/04/2013",4923,4955,4923,4955,24,87,10,121,32
"3372","23/04/2013",4955,5024,4955,5003,162,100,-57,205,48
"3373","24/04/2013",5009,5085,5009,5084,209,269,125,603,75
"3374","26/04/2013",5095,5117,5082,5083,37,-3,128,162,-12
"3375","29/04/2013",5083,5112,5083,5108,98,-38,31,91,25
"3376","30/04/2013",5108,5171,5108,5169,184,-1,14,197,61
"3377","01/05/2013",5165,5167,5140,5144,39,-22,-22,-5,-21
"3378","02/05/2013",5144,5144,5094,5104,26,4,17,47,-40
"3379","03/05/2013",5104,5154,5102,5105,199,52,-63,188,1
"3380","06/05/2013",5121,5175,5120,5134,-188,-7,334,139,13
"3381","07/05/2013",5140,5143,5098,5123,-14,353,247,586,-17
"3382","08/05/2013",5131,5180,5130,5178,-70,124,40,94,47
"3383","09/05/2013",5173,5192,5165,5181,100,261,117,478,8
"3384","10/05/2013",5182,5224,5182,5191,630,-94,177,713,9
"3385","13/05/2013",5189,5204,5177,5195,584,143,230,957,6
"3386","14/05/2013",5195,5209,5192,5202,121,224,267,612,7
"3387","15/05/2013",5204,5230,5151,5173,507,326,28,861,-31
"3388","16/05/2013",5173,5192,5137,5144,-267,80,75,-112,-29
"3389","17/05/2013",5153,5173,5147,5160,108,68,41,217,7
"3390","20/05/2013",5165,5222,5165,5185,-372,-204,100,-476,20
"3391","21/05/2013",5184,5184,5138,5156,-238,-147,-44,-429,-28
"3392","22/05/2013",5163,5179,5132,5142,74,67,41,182,-21
"3393","23/05/2013",5137,5137,5037,5041,-172,44,-187,-315,-96
