Date,Open,High,Low,Close
09/02/2004,4051.36,4102.46,4051.36,4098.97
10/02/2004,4100.75,4114.78,4083.33,4110.8
11/02/2004,4111.89,4125.59,4101.14,4122.16
12/02/2004,4138.17,4150.56,4106.31,4121.65
13/02/2004,4121.45,4130.75,4047.92,4057.05
16/02/2004,4054.96,4070.46,4040.49,4070.46
17/02/2004,4073.77,4099.8,4070.65,4095.86
18/02/2004,4096.73,4111.5,4085.29,4095.34
19/02/2004,4099.92,4147.34,4099.92,4141.53
20/02/2004,4124.51,4135.55,4055.56,4073.35
23/02/2004,4074.11,4106.08,4065.25,4068.71
24/02/2004,4067.91,4067.91,3967.87,3991.42
25/02/2004,3993.3,4008.03,3960.41,3995.34
26/02/2004,4008.39,4019.31,3973.8,4007.81
27/02/2004,4027.36,4052.58,4017.91,4018.16
01/03/2004,4026.19,4061.1,4026.19,4054.43
02/03/2004,4057.08,4101.06,4057.08,4100.34
03/03/2004,4088.89,4096.41,4058.11,4071.7
04/03/2004,4077.31,4138.85,4077.31,4133.78
05/03/2004,4136.79,4151.84,4090.9,4126.14
08/03/2004,4131.34,4163.19,4131.34,4145.99
09/03/2004,4143.98,4143.98,4077.03,4087.55
10/03/2004,4077.64,4077.64,4024.81,4044.7
11/03/2004,4040.51,4040.51,3875.59,3904.95
12/03/2004,3879.63,3920.41,3824.54,3915.38
15/03/2004,3908.61,3909.87,3807.94,3810.76
16/03/2004,3810.88,3851.01,3775.11,3822.37
17/03/2004,3828.26,3902.85,3828.26,3896.79
18/03/2004,3898.38,3902.74,3821.88,3827.43
19/03/2004,3838.38,3863.01,3805.15,3819.15
22/03/2004,3802.53,3802.53,3696.18,3729.23
23/03/2004,3722.95,3772.84,3715.41,3728.82
24/03/2004,3732.3,3758.44,3692.4,3726.07
25/03/2004,3729.76,3811.92,3729.76,3811.92
26/03/2004,3834.85,3849.99,3802.23,3822.33
29/03/2004,3828.04,3886.36,3823.67,3881.25
30/03/2004,3880.4,3883.66,3845.57,3874.04
31/03/2004,3876.47,3901.05,3840.11,3856.7
01/04/2004,3858.34,3928.63,3857.04,3924.85
02/04/2004,3924.48,4008.08,3921.5,4007.6
05/04/2004,4015.23,4059.08,4006.47,4048.6
06/04/2004,4064.75,4065.71,4010.73,4022.81
07/04/2004,4023.71,4048.61,4000.44,4001.16
08/04/2004,4030.56,4058.29,4004.57,4013.53
13/04/2004,4016.09,4094.23,4016.09,4071.42
14/04/2004,4058.91,4058.91,3970.02,4012.77
15/04/2004,4011.27,4034.32,3989.21,4004.61
16/04/2004,4004.61,4043.53,3986.62,4033.98
19/04/2004,4033,4040.68,3995.59,4025.07
20/04/2004,4034.28,4083.27,4034.28,4061.13
21/04/2004,4050.47,4055.26,4013.3,4026.15
22/04/2004,4043.37,4062.83,4002.45,4059.15
23/04/2004,4080.37,4129.14,4080.37,4103.62
26/04/2004,4105.97,4156.89,4105.97,4125.83
27/04/2004,4124.69,4151.08,4112.86,4134.1
28/04/2004,4130.49,4133.86,4062.59,4065.74
29/04/2004,4051.25,4061.95,3987,4008.91
30/04/2004,3998.53,4008.07,3968.86,3985.21
03/05/2004,3972.88,4011.44,3945.52,4007.65
04/05/2004,4002.28,4018.71,3976.21,3990.75
05/05/2004,3975.66,4029.32,3964.29,4022.1
06/05/2004,4011.83,4012.92,3900.51,3909.46
07/05/2004,3909.61,3923.16,3852.9,3895.64
10/05/2004,3894.98,3894.98,3776.36,3784.61
11/05/2004,3790.71,3850.52,3790.71,3849.84
12/05/2004,3846.69,3851.74,3769.88,3776.24
13/05/2004,3781.75,3827.03,3779.75,3824.93
14/05/2004,3824.55,3833.02,3769.59,3803.1
17/05/2004,3801.47,3801.47,3710.02,3754.37
18/05/2004,3756.86,3796.73,3754.06,3789.24
19/05/2004,3799.43,3883.15,3799.43,3872.26
20/05/2004,3855.63,3855.63,3812.04,3839.32
21/05/2004,3842.24,3869.2,3808.6,3831.84
24/05/2004,3842.41,3901.48,3842.41,3867.84
25/05/2004,3859.64,3859.64,3809.98,3828.07
26/05/2004,3830.72,3901.31,3830.72,3867.52
27/05/2004,3872.03,3926.62,3872.03,3913.33
28/05/2004,3921.89,3940.71,3892.31,3902.72
31/05/2004,3904.39,3927.95,3898.4,3921.41
01/06/2004,3924.3,3929.88,3856.04,3864.18
02/06/2004,3868.94,3917.73,3868.94,3888.31
03/06/2004,3890.27,3917.66,3870.84,3917.08
04/06/2004,3917.8,3973.57,3913.77,3961.93
07/06/2004,3973.45,4025.08,3973.45,4017.81
08/06/2004,4021.79,4040.77,4003.12,4018.95
09/06/2004,4024.39,4036.46,3990.64,3997.76
10/06/2004,3997.21,4027.4,3992.53,4021.64
11/06/2004,4017.45,4019.38,3993.27,4014.56
14/06/2004,4008.61,4008.61,3939.17,3948.65
15/06/2004,3946.17,3995.43,3933.12,3987.3
16/06/2004,3991.08,4014.81,3991.08,4003.24
17/06/2004,3996.98,4018.6,3971.77,3985.46
18/06/2004,3976.3,4004.86,3966.22,3999.79
21/06/2004,4008.5,4029.11,3977.8,3989.31
22/06/2004,3985.42,3985.42,3916.42,3928.39
23/06/2004,3933.85,3966.89,3933.85,3945.1
24/06/2004,3954.21,4012.67,3954.21,4007.05
25/06/2004,4006.74,4020.16,3987.02,4013.35
28/06/2004,4016.82,4076.58,4004.5,4069.35
29/06/2004,4067.92,4086.07,4050.22,4069.73
30/06/2004,4070.07,4090.75,4052.73,4052.73
01/07/2004,4078.36,4101.52,4026.56,4035.02
02/07/2004,4030.46,4030.46,3990.5,3998.77
05/07/2004,3998.19,4011.54,3991.16,3995.73
06/07/2004,4001.54,4008.1,3935.92,3944.88
07/07/2004,3944.36,3958.89,3922.46,3930.58
08/07/2004,3921.42,3936.99,3894.73,3934.48
09/07/2004,3932.26,3932.59,3882.75,3924.49
12/07/2004,3911.54,3928.07,3884.42,3893.24
13/07/2004,3897.31,3919.24,3892.14,3903.88
14/07/2004,3894.57,3898.84,3851.35,3898.84
15/07/2004,3898.2,3898.2,3847.19,3847.19
16/07/2004,3848.14,3883.06,3837.63,3845.93
19/07/2004,3845.03,3845.8,3812.63,3812.63
20/07/2004,3809.36,3839.73,3785.34,3837.6
21/07/2004,3849.64,3899.42,3849.64,3877.48
22/07/2004,3867.21,3867.21,3796.29,3801.05
23/07/2004,3805.3,3824.76,3785.29,3797.33
26/07/2004,3795.66,3811.38,3749.04,3752.59
27/07/2004,3755.43,3815.12,3755.43,3814.08
28/07/2004,3829.04,3856.66,3797.74,3807.21
29/07/2004,3815.36,3895.35,3815.36,3889.68
30/07/2004,3900.89,3911.3,3867.08,3895.61
02/08/2004,3891.18,3891.18,3841.73,3862.71
03/08/2004,3869.14,3891.78,3864.79,3877.32
04/08/2004,3867.47,3867.47,3807.25,3823.74
05/08/2004,3834.27,3858.66,3828.69,3829.03
06/08/2004,3818.78,3818.78,3719.46,3727.74
09/08/2004,3726.51,3736.55,3666.05,3690.33
10/08/2004,3691.61,3721.31,3685.92,3720.64
11/08/2004,3722.61,3731.45,3636.96,3678.91
12/08/2004,3683.66,3708.33,3632.45,3658.11
13/08/2004,3648.89,3662.78,3618.69,3646.99
16/08/2004,3643.08,3703.41,3618.58,3699.11
17/08/2004,3696.21,3735.84,3679.22,3705.73
18/08/2004,3704.8,3728.41,3677.93,3726.5
19/08/2004,3729.87,3758.51,3706.1,3722.99
20/08/2004,3716.6,3723.84,3689.86,3712.61
23/08/2004,3722.23,3782.37,3722.23,3772.14
24/08/2004,3771.09,3799.89,3766.39,3771
25/08/2004,3790.13,3801.76,3770.78,3788.88
26/08/2004,3796.58,3839.32,3796.58,3832.28
27/08/2004,3833.49,3856.03,3811.7,3851.18
30/08/2004,3848.8,3852.94,3818.75,3838.85
31/08/2004,3829.74,3829.74,3778.19,3785.21
01/09/2004,3794.17,3827.87,3792.25,3817.62
02/09/2004,3814.99,3844.53,3797.98,3833.45
03/09/2004,3834.68,3882.78,3823.2,3866.99
06/09/2004,3867.45,3891.62,3867.45,3887.58
07/09/2004,3888.54,3905.11,3873.53,3889.04
08/09/2004,3890.69,3898.73,3875.4,3884.16
09/09/2004,3867.97,3867.97,3836.04,3851.22
10/09/2004,3855.41,3896.6,3855.41,3886.03
13/09/2004,3890.29,3953.31,3890.29,3953.31
14/09/2004,3954.49,3955.04,3933.26,3947.75
15/09/2004,3949.55,3970.99,3928.32,3941.75
16/09/2004,3941.57,3968.14,3940.96,3963.65
17/09/2004,3962.82,4000.13,3955.82,3988.07
20/09/2004,3986.33,3986.33,3954.16,3977.68
21/09/2004,3977.07,3998.5,3968.63,3991.02
22/09/2004,3989.85,3999.47,3935.76,3942.35
23/09/2004,3927.41,3929.32,3895.13,3905.66
24/09/2004,3900.52,3917.72,3887.84,3910.3
27/09/2004,3905.74,3905.74,3859.37,3874.37
28/09/2004,3867.5,3888.85,3848.28,3882.27
29/09/2004,3883.59,3944.13,3883.59,3920.36
30/09/2004,3934.59,3950.66,3887.83,3892.9
01/10/2004,3895.15,3996.11,3895.15,3994.96
04/10/2004,4005.64,4059.27,4005.64,4033.28
05/10/2004,4034.3,4078.5,4023.75,4048.71
06/10/2004,4046.3,4062.19,4030.74,4049.66
07/10/2004,4062.94,4077.33,4034.26,4043.36
08/10/2004,4028.79,4065.98,4001.52,4015.54
11/10/2004,4011.83,4026.99,4004.93,4017.82
12/10/2004,4011.22,4011.22,3943.74,3957.6
13/10/2004,3968.5,4015.7,3968.5,3976.03
14/10/2004,3961.34,3961.34,3928.9,3940.46
15/10/2004,3937.21,3937.21,3897.48,3922.11
18/10/2004,3926.51,3937.4,3897.61,3915.17
19/10/2004,3944.74,3983.45,3944.74,3964.13
20/10/2004,3918.36,3918.36,3889.72,3912.4
21/10/2004,3929.36,3947.1,3894.88,3934.06
22/10/2004,3932.62,3968.47,3924.43,3935.14
25/10/2004,3880.48,3880.48,3838.98,3854.41
26/10/2004,3861.5,3870.89,3843.58,3862.26
27/10/2004,3882.02,3929.03,3866.17,3929.03
28/10/2004,3951.7,3975.82,3947.93,3959.59
29/10/2004,3965,3994.19,3950.3,3960.25
01/11/2004,3961.18,4017.85,3959.25,4012.64
02/11/2004,4017.83,4042.36,4010.6,4037.57
03/11/2004,4061.41,4073.53,4028.24,4039.04
04/11/2004,4032.61,4041.38,4013.87,4041.38
05/11/2004,4075.01,4111.78,4048.05,4063.58
08/11/2004,4063.83,4081.01,4051.61,4068.97
09/11/2004,4075.63,4086.06,4058.99,4065.33
10/11/2004,4074.43,4103.51,4074.43,4089.13
11/11/2004,4081.06,4141.15,4078.09,4130.81
12/11/2004,4149.01,4162.37,4135.88,4143.35
15/11/2004,4162.93,4171.98,4130.11,4134.34
16/11/2004,4139.49,4144.02,4106.87,4117.22
17/11/2004,4126.6,4183.41,4116.21,4183.41
18/11/2004,4167.15,4191.04,4160.28,4178.68
19/11/2004,4179.76,4202.45,4133.22,4134.89
22/11/2004,4115.91,4123.98,4088.59,4123.98
23/11/2004,4143.72,4160.22,4107.4,4113.37
24/11/2004,4140.25,4140.25,4114.27,4125.3
25/11/2004,4137.06,4161.55,4131.13,4160.35
26/11/2004,4147.03,4159.13,4135.53,4154.27
29/11/2004,4160.89,4219.05,4146.98,4146.98
30/11/2004,4161.62,4165.52,4113.48,4126
01/12/2004,4108.55,4187.71,4107.62,4186.03
02/12/2004,4202.72,4227.83,4186.33,4216.4
03/12/2004,4225.38,4233.52,4191.1,4208.87
06/12/2004,4199.25,4204.44,4184.36,4193.91
07/12/2004,4197.5,4231.46,4192.28,4212.62
08/12/2004,4185.07,4213.43,4172.55,4201.35
09/12/2004,4197.95,4206.61,4131.24,4150.41
10/12/2004,4167.54,4182.96,4153.41,4174.55
13/12/2004,4189.34,4228.99,4188.21,4219.24
14/12/2004,4234.36,4250.05,4224.18,4231.3
15/12/2004,4239.39,4243.76,4211.93,4213.69
16/12/2004,4216.36,4235.78,4216.05,4233.71
17/12/2004,4235.78,4241.82,4173.59,4182.27
20/12/2004,4178.17,4227.69,4176.38,4211.55
21/12/2004,4201.43,4221.61,4199.42,4214.39
22/12/2004,4232.44,4252.2,4229.83,4241.28
23/12/2004,4234.05,4253.68,4234.05,4251.62
27/12/2004,4254.41,4262.24,4235.36,4235.36
28/12/2004,4253.81,4262.05,4242.59,4261.79
29/12/2004,4270.56,4272.18,4240.02,4247.75
30/12/2004,4254.38,4261.96,4251.06,4256.08
03/01/2005,4260.92,4310.3,4251.37,4291.53
04/01/2005,4281.63,4306.69,4276.55,4290.5
05/01/2005,4262.21,4274.65,4242.07,4258.24
06/01/2005,4260.37,4300.99,4260.37,4300.94
07/01/2005,4297.99,4325.77,4288.26,4316.4
10/01/2005,4311.86,4324.38,4291.25,4307.37
11/01/2005,4305.86,4314.38,4247.78,4258.01
12/01/2005,4257.64,4258.34,4193.24,4208.82
13/01/2005,4218.21,4234.09,4200.62,4212.14
14/01/2005,4191.14,4236.09,4191.14,4232.36
17/01/2005,4235.94,4254.38,4235.94,4245.51
18/01/2005,4239.54,4256.22,4207.74,4250.71
19/01/2005,4259.67,4269.73,4241.04,4245.55
20/01/2005,4230.74,4230.74,4198.94,4220.43
21/01/2005,4213.28,4221.83,4198.34,4213.7
24/01/2005,4195.37,4201.89,4160.83,4201.89
25/01/2005,4193.54,4241.34,4189.51,4233.95
26/01/2005,4235.8,4245.08,4211.61,4214.12
27/01/2005,4209.93,4224.3,4185.63,4216.41
28/01/2005,4225.36,4235.34,4188.21,4201.81
31/01/2005,4211.86,4258.41,4211.86,4254.85
01/02/2005,4256.65,4281.05,4249.69,4279.97
02/02/2005,4282.55,4300.05,4279.9,4296.31
03/02/2005,4297.16,4302.4,4273.42,4281.64
04/02/2005,4295.39,4340.27,4295.25,4339.28
07/02/2005,4342.75,4373.9,4342.75,4366.35
08/02/2005,4369.07,4376.6,4356.45,4371.39
09/02/2005,4373.48,4387.22,4344.46,4353.15
10/02/2005,4362.54,4367.91,4338.96,4342.01
11/02/2005,4355.22,4391.79,4355.22,4387.8
14/02/2005,4395.37,4398.79,4372.52,4386.4
15/02/2005,4386.33,4409.09,4377.3,4402.03
16/02/2005,4392.79,4392.79,4348.66,4368.77
17/02/2005,4370.32,4387.9,4359.63,4369.68
18/02/2005,4363.47,4387.48,4351.02,4359.47
21/02/2005,4363.21,4373.15,4342.21,4353.34
22/02/2005,4347.3,4350.1,4304.55,4323.21
23/02/2005,4293.65,4310.66,4276.01,4310.66
24/02/2005,4304.74,4311.68,4288.62,4304.29
25/02/2005,4327.7,4352.16,4327.1,4348.64
28/02/2005,4360.34,4375.8,4346.24,4350.49
01/03/2005,4345.24,4388.42,4335.04,4383.62
02/03/2005,4374.95,4396.67,4363.86,4393.43
03/03/2005,4378.72,4399.88,4371.65,4373.27
04/03/2005,4380.73,4424.28,4373.3,4423.52
07/03/2005,4424.77,4435.31,4417.56,4428.09
08/03/2005,4417.11,4422.89,4388.11,4396.5
09/03/2005,4395.24,4428.54,4365.23,4375.6
10/03/2005,4358.29,4365.41,4330.21,4337.68
11/03/2005,4359.93,4379.94,4353.56,4360.49
14/03/2005,4353.73,4371.28,4340.02,4367.3
15/03/2005,4370.38,4392.17,4369.84,4387.69
16/03/2005,4378.96,4384.77,4301.38,4309.11
17/03/2005,4307.73,4322.82,4295.7,4315.92
18/03/2005,4316.93,4339.5,4310.46,4327.18
21/03/2005,4322.47,4336.81,4295.39,4296.36
22/03/2005,4301.24,4323.96,4281.75,4320.69
23/03/2005,4291.38,4325.2,4275.55,4317.2
24/03/2005,4325.24,4347.72,4315.73,4343.6
29/03/2005,4331.96,4352.15,4308.92,4351.89
30/03/2005,4325.97,4347.52,4320.01,4347.52
31/03/2005,4369.27,4376.27,4344.63,4348.77
01/04/2005,4348.03,4393.2,4347.53,4373.53
04/04/2005,4355.84,4357.97,4323.24,4341.39
05/04/2005,4356.62,4366.71,4352.85,4362.61
06/04/2005,4373.16,4379.18,4360.81,4379.18
07/04/2005,4368.35,4394.18,4354.78,4389.52
08/04/2005,4399.44,4413.24,4393.43,4400.68
11/04/2005,4388.81,4406.11,4380.48,4396.09
12/04/2005,4395.88,4401.8,4366.25,4372.12
13/04/2005,4395.34,4410.95,4393.06,4405.69
14/04/2005,4385.61,4422.88,4380.87,4402.05
15/04/2005,4381.45,4384.51,4309.25,4312.25
18/04/2005,4266.27,4266.27,4182.86,4202.2
19/04/2005,4211.26,4225.56,4192.33,4204.61
20/04/2005,4215.19,4224.21,4166.53,4178.62
21/04/2005,4160.26,4210.82,4159.95,4193.7
22/04/2005,4210.18,4235.4,4208.75,4223.04
25/04/2005,4214.97,4249.86,4204.93,4246.96
26/04/2005,4247.05,4247.47,4209.95,4233.76
27/04/2005,4219.65,4219.65,4157.51,4189.02
28/04/2005,4204.72,4215.35,4159.87,4178.1
29/04/2005,4163.23,4208.32,4159.66,4184.84
02/05/2005,4208.63,4235.64,4205.05,4224.02
03/05/2005,4229.99,4245.67,4218.06,4245.54
04/05/2005,4249.19,4264.8,4225.21,4264.35
05/05/2005,4271.03,4306.15,4271.03,4299.51
06/05/2005,4297.14,4314.98,4276.16,4311.06
09/05/2005,4305.69,4306.32,4277.64,4292.41
10/05/2005,4299.64,4306.18,4245.26,4251.13
11/05/2005,4246.88,4273.28,4232.4,4244.16
12/05/2005,4265.22,4280.69,4255.38,4267.05
13/05/2005,4255.62,4275.81,4241.67,4275.7
16/05/2005,4266.82,4273.88,4251.99,4262.18
17/05/2005,4274.29,4276.93,4232.67,4251.77
18/05/2005,4273.99,4326.21,4268.63,4324.6
19/05/2005,4338.17,4364.41,4337.53,4360.42
20/05/2005,4358.66,4379.57,4351.33,4360.68
23/05/2005,4383.02,4410.73,4374.49,4406.95
24/05/2005,4412.42,4413.59,4382.91,4396.64
25/05/2005,4393.43,4404.56,4377.32,4389.54
26/05/2005,4391.58,4442.94,4389.29,4436.6
27/05/2005,4442.66,4453.01,4431.59,4444.71
30/05/2005,4445.21,4482.02,4440.36,4480.43
31/05/2005,4480,4480.68,4459.2,4460.63
01/06/2005,4467.32,4530.07,4467.04,4527.17
02/06/2005,4521.71,4542.83,4515.04,4532.17
03/06/2005,4544.73,4551.89,4501.17,4510.39
06/06/2005,4514.59,4521.89,4490.12,4497.26
07/06/2005,4507.61,4570.43,4507.61,4566.01
08/06/2005,4552.09,4567.13,4543.75,4557.29
09/06/2005,4550.92,4568.2,4535.51,4562.75
10/06/2005,4580.91,4601.05,4571.32,4586.1
13/06/2005,4597.33,4604.25,4567.09,4599.21
14/06/2005,4593.81,4598.81,4579.32,4591.69
15/06/2005,4601.47,4608.29,4537.91,4548.42
16/06/2005,4563.75,4585.79,4554.42,4579.87
17/06/2005,4588.2,4623.58,4585.03,4604.57
20/06/2005,4601.99,4603.1,4560.49,4586.86
21/06/2005,4600.15,4615.87,4594.98,4608.11
22/06/2005,4610.41,4635.71,4599.17,4619.6
23/06/2005,4624.79,4637.34,4604.19,4627.48
24/06/2005,4602.35,4602.35,4561.37,4566.48
27/06/2005,4547.27,4547.27,4517.44,4523.82
28/06/2005,4530.79,4557.46,4528.42,4557.46
29/06/2005,4569.29,4597.16,4560.08,4583.63
30/06/2005,4577.56,4607.21,4576.03,4586.28
01/07/2005,4584.44,4623.8,4579.51,4617.07
04/07/2005,4620.86,4627.35,4610.31,4623.41
05/07/2005,4621.42,4624.08,4578.08,4603.65
06/07/2005,4607.57,4636.96,4607.57,4615.49
07/07/2005,4595.23,4595.23,4444.94,4530.18
08/07/2005,4560.43,4597.97,4559.57,4597.97
11/07/2005,4616.36,4663.38,4616.36,4663.38
12/07/2005,4661.77,4666.08,4637.62,4653.03
13/07/2005,4656.91,4682.82,4655.92,4679.89
14/07/2005,4686.8,4715.47,4686.8,4699.27
15/07/2005,4702,4723.65,4691.2,4712.9
18/07/2005,4717.59,4732.7,4705.29,4719.57
19/07/2005,4725.72,4770.54,4719.29,4770.54
20/07/2005,4759.51,4785.92,4757.56,4784.5
21/07/2005,4803.77,4865.72,4803.29,4829.87
22/07/2005,4826.15,4852.36,4815.41,4836.9
25/07/2005,4843.69,4853.03,4819.42,4842.7
26/07/2005,4835.79,4858.24,4827.89,4843.49
27/07/2005,4844.06,4858.64,4839.77,4855.35
28/07/2005,4870.07,4900.29,4859.94,4892.5
29/07/2005,4896.46,4913.02,4874.78,4886.5
01/08/2005,4882.39,4912.39,4878.17,4890.85
02/08/2005,4894.46,4933.4,4894.22,4932.87
03/08/2005,4930.41,4934.94,4901.51,4923.12
04/08/2005,4922.59,4930.4,4870.43,4874.06
05/08/2005,4856.63,4868.2,4827.18,4827.18
08/08/2005,4837.05,4862.27,4827.3,4837.86
09/08/2005,4835.83,4909.48,4835.35,4909.48
10/08/2005,4920.77,4990.57,4920.77,4990.57
11/08/2005,4966.64,4981.11,4938.15,4953.93
12/08/2005,4969.24,4972.73,4929.78,4937.33
15/08/2005,4935.22,4951.33,4916.09,4922.34
16/08/2005,4939.73,4953.46,4875.92,4883.81
17/08/2005,4872.33,4881.3,4841.34,4871.46
18/08/2005,4876.6,4884.14,4834.16,4851.27
19/08/2005,4854.89,4930.83,4851.88,4929.91
22/08/2005,4933.74,4954.41,4929.19,4941.69
23/08/2005,4925.36,4931.74,4897.14,4917.74
24/08/2005,4907.16,4920.85,4874.52,4915.95
25/08/2005,4886.35,4886.35,4847.9,4856.01
26/08/2005,4860.21,4878.92,4783.8,4783.8
29/08/2005,4756.68,4815.98,4726.33,4812.24
30/08/2005,4828.07,4837.23,4784.57,4791.72
31/08/2005,4795.3,4834.9,4791.47,4829.69
01/09/2005,4846.66,4874.89,4816.67,4842.94
02/09/2005,4841.38,4861.93,4819.1,4837.81
05/09/2005,4853.6,4909.89,4850.53,4909.89
06/09/2005,4903.39,4969.42,4901.9,4968.28
07/09/2005,4977.92,5004.23,4967.68,4988.14
08/09/2005,4990.06,4999.42,4967.96,4992.75
09/09/2005,4999.11,5020.47,4971.24,5005.93
12/09/2005,5028.49,5035.39,4979.85,4989.98
13/09/2005,4989.72,4993.3,4899.32,4901.88
14/09/2005,4906.91,4934.61,4888.03,4911.17
15/09/2005,4903.85,4925.21,4888.79,4905.98
16/09/2005,4913.74,5001.79,4911.74,4986.5
19/09/2005,4928.14,4948.9,4872.64,4926.13
20/09/2005,4934.03,4967.31,4927.98,4962.86
21/09/2005,4933.56,4933.56,4870.7,4875.22
22/09/2005,4857.51,4872.53,4827.86,4849.01
23/09/2005,4867.04,4887.46,4855.58,4882.58
26/09/2005,4938.18,5000.17,4938.18,4998.16
27/09/2005,4979.84,4992.63,4957.29,4965.88
28/09/2005,4983.64,5052.35,4983.64,5048.74
29/09/2005,5050.87,5059.86,5003.98,5021.17
30/09/2005,5055.86,5061.84,5021.14,5044.12
03/10/2005,5060.99,5083.56,5050.22,5082.07
04/10/2005,5084.7,5138.02,5064.8,5138.02
05/10/2005,5111.66,5111.66,5067.21,5069.42
06/10/2005,5037.5,5037.5,4980.62,5017.27
07/10/2005,5004.13,5032.66,4984.45,5007.77
10/10/2005,5027.28,5057.13,5006.57,5022.79
11/10/2005,5020.3,5065.17,5020.3,5032.46
12/10/2005,5005.25,5017.87,4955.82,4981.77
13/10/2005,4977.74,4993.58,4929.11,4950.07
14/10/2005,4954.37,4988.5,4933.16,4975.56
17/10/2005,4987.66,4999,4965.63,4978.83
18/10/2005,4982.3,4993.19,4943.19,4947.18
19/10/2005,4902.22,4902.22,4825.96,4845.98
20/10/2005,4903.98,4931.95,4852.56,4864.25
21/10/2005,4846.8,4870.81,4831.75,4838.4
24/10/2005,4838.25,4905.46,4836.41,4901.79
25/10/2005,4918.04,4930.89,4871.89,4872.97
26/10/2005,4877.03,4914.94,4866.57,4900.79
27/10/2005,4878.35,4878.35,4793.1,4806.05
28/10/2005,4802.66,4835.49,4762.75,4825.64
31/10/2005,4854.59,4930.92,4854.59,4929.07
01/11/2005,4922.91,4938.39,4907.69,4922.55
02/11/2005,4921.11,4954.83,4891.62,4954.83
03/11/2005,4973.04,5013.75,4966.33,5011
04/11/2005,5004.28,5013.95,4976.29,4995.24
07/11/2005,4994.54,5033.99,4983.75,5024.2
08/11/2005,5033.43,5047.51,4993.67,5008.83
09/11/2005,5018.25,5031.87,4999.12,5011.38
10/11/2005,5024.06,5047.84,5003.11,5015.55
11/11/2005,5046.23,5092.8,5046.23,5090.75
14/11/2005,5083.27,5106.98,5075.63,5092.43
15/11/2005,5082.38,5115.65,5074.48,5110.61
16/11/2005,5108.06,5114.66,5063.86,5081.46
17/11/2005,5097.67,5130.21,5089.67,5099.72
18/11/2005,5129.12,5162.51,5108.93,5123.5
21/11/2005,5140.35,5179.55,5127.07,5170.61
22/11/2005,5178.96,5182.73,5161.35,5174.72
23/11/2005,5194.55,5203.38,5172.79,5196.08
24/11/2005,5193.15,5204.14,5171.56,5187.98
25/11/2005,5186.91,5194.31,5178.65,5194.27
28/11/2005,5218.28,5241,5167.91,5176.59
29/11/2005,5167.37,5218.43,5155.34,5199.48
30/11/2005,5183.78,5209.56,5166.39,5193.4
01/12/2005,5210.54,5266.62,5208.49,5266.55
02/12/2005,5292.2,5307.99,5275.3,5307.99
05/12/2005,5303.92,5306.09,5251.86,5266.86
06/12/2005,5271.35,5309.93,5267.71,5300.85
07/12/2005,5292.5,5308.79,5248.73,5266.75
08/12/2005,5230.83,5286.75,5222.24,5286.75
09/12/2005,5268.28,5294.38,5262.04,5282.13
12/12/2005,5316.46,5331.06,5290.91,5301.21
13/12/2005,5305.66,5313.2,5285.67,5310.28
14/12/2005,5315.16,5321.11,5274.97,5286.76
15/12/2005,5294.86,5304.57,5279.33,5295.82
16/12/2005,5303.32,5356.67,5302.68,5353.66
19/12/2005,5342.93,5357.67,5336.27,5350.18
20/12/2005,5331.82,5365.6,5322.83,5356.6
21/12/2005,5367.81,5400.33,5367.68,5397.23
22/12/2005,5390.01,5403.13,5387.46,5398.28
23/12/2005,5410.09,5425.62,5405.92,5419.05
27/12/2005,5422.07,5454.51,5419.55,5444.84
28/12/2005,5437.28,5460.39,5432.3,5447.15
29/12/2005,5464,5469.96,5447.13,5458.58
30/12/2005,5446.79,5446.79,5385.07,5408.26
02/01/2006,5410.24,5451.57,5409.28,5449.98
03/01/2006,5451.34,5496.46,5440.74,5460.68
04/01/2006,5494.46,5523.67,5477.6,5523.62
05/01/2006,5521.86,5526.41,5502.25,5516.53
06/01/2006,5521.52,5537.58,5507.92,5536.32
09/01/2006,5543.34,5553.55,5532.84,5537.11
10/01/2006,5528.06,5528.28,5482.18,5494.71
11/01/2006,5524.2,5537.48,5515.67,5532.89
12/01/2006,5533.25,5553.48,5516.24,5542.13
13/01/2006,5531.73,5531.73,5463.78,5483.09
16/01/2006,5464.98,5515.26,5462.54,5514.64
17/01/2006,5481.86,5481.86,5448.87,5460.16
18/01/2006,5419.18,5426.82,5363.64,5395.61
19/01/2006,5411.34,5438.91,5410.29,5430.84
20/01/2006,5433.69,5447.37,5344.52,5349.02
23/01/2006,5311.9,5350.24,5290.49,5348.72
24/01/2006,5350.77,5369.58,5321.27,5334.3
25/01/2006,5346.36,5430.09,5339.01,5427.09
26/01/2006,5433.05,5549.08,5422.26,5548.91
27/01/2006,5586.48,5650.95,5585.37,5647.42
30/01/2006,5636.24,5670.39,5619.07,5660.03
31/01/2006,5667.7,5697.01,5635.81,5674.15
01/02/2006,5662.05,5733.56,5643.4,5726.53
02/02/2006,5738.5,5760.63,5644.11,5649.6
03/02/2006,5662.69,5686.44,5614.29,5657.12
06/02/2006,5667.18,5702.76,5649.28,5666.78
07/02/2006,5680.01,5699.35,5630.11,5672.92
08/02/2006,5627.75,5675.56,5598.05,5666.41
09/02/2006,5694.46,5743.68,5694.46,5743.68
10/02/2006,5730.09,5745.49,5696.02,5701.47
